id,nguoi-dung,ngay-tao,chi-tiet,xu-ly
7ffa5ee7-543d-4285-9d71-c5b925a2610d,53a21da9-e38d-48a7-990c-7f1ebff6df4a,2024-06-10T19:21:29+07:00,"[{'san-pham': '1728630139-276', 'so-luong': 4}, {'san-pham': '1728630152-477', 'so-luong': 1}]",roi
2ac568f5-6226-4d0f-822b-fc403c527484,e20babea-8a0d-4166-bcbe-dd21a65c1c1f,2024-01-27T14:12:07+07:00,"[{'san-pham': '1728630127-105', 'so-luong': 3}, {'san-pham': '1728630130-174', 'so-luong': 3}, {'san-pham': '1728630167-735', 'so-luong': 1}, {'san-pham': '1728630158-594', 'so-luong': 4}, {'san-pham': '1728630161-608', 'so-luong': 5}]",roi
2a50ec7e-19c2-416f-bfab-5154c6ea249f,5dbc6e51-101e-4302-886b-d8c23b6c7619,2024-03-27T13:48:20+07:00,"[{'san-pham': '1728630167-739', 'so-luong': 2}, {'san-pham': '1728630136-268', 'so-luong': 1}, {'san-pham': '1728630161-649', 'so-luong': 1}, {'san-pham': '1728630149-430', 'so-luong': 2}]",huy
d8da2c24-10e8-4de0-8204-ec453ca08d62,ee1b9375-5e13-4466-9808-ff364a9cf297,2024-09-21T08:57:35+07:00,"[{'san-pham': '1728630158-594', 'so-luong': 3}, {'san-pham': '1728630149-444', 'so-luong': 1}, {'san-pham': '1728630136-268', 'so-luong': 2}]",roi
2ea5d0df-8e50-49af-9985-56a2a9446ac6,3c6b00e9-1974-4818-93b5-619b261cc311,2024-01-01T08:52:48+07:00,"[{'san-pham': '1728630167-735', 'so-luong': 5}, {'san-pham': '1728630164-677', 'so-luong': 5}, {'san-pham': '1728630124-77', 'so-luong': 2}, {'san-pham': '1728630133-205', 'so-luong': 2}]",roi
28b3ccef-46bf-483c-afd1-cdd7152d12fe,e6dcace7-fb9e-47d6-a377-1c4c467c6dfd,2024-01-22T07:24:22+07:00,"[{'san-pham': '1728630158-603', 'so-luong': 2}]",roi
ea029107-0d19-49f3-a0ce-e754ac9c17c2,0513587c-1933-4e91-87fc-1a09f614fef7,2024-02-13T22:37:18+07:00,"[{'san-pham': '1728630127-111', 'so-luong': 4}, {'san-pham': '1728630161-619', 'so-luong': 5}, {'san-pham': '1728630124-77', 'so-luong': 4}]",roi
5614bc35-fa8e-4f21-9cf3-14f8fbc4ca87,959399d2-7b93-40db-887a-11ec639bcedb,2024-07-28T23:49:10+07:00,"[{'san-pham': '1728630167-738', 'so-luong': 1}, {'san-pham': '1728630133-222', 'so-luong': 3}, {'san-pham': '1728630152-477', 'so-luong': 3}, {'san-pham': '1728630124-44', 'so-luong': 1}]",roi
ff3e4f40-ff6a-4b4b-a320-adc4f6e88b49,137c560f-c509-43a2-876d-6b1a4f90b78e,2024-08-30T00:59:24+07:00,"[{'san-pham': '1728630167-723', 'so-luong': 2}, {'san-pham': '1728630133-210', 'so-luong': 2}, {'san-pham': '1728630161-643', 'so-luong': 3}, {'san-pham': '1728630130-146', 'so-luong': 1}]",roi
94dbc02e-7c50-41c7-b8fc-5e756d96469d,6e4f16a9-3852-4193-bdd6-074c281afb58,2024-05-02T15:26:19+07:00,"[{'san-pham': '1728630127-83', 'so-luong': 1}, {'san-pham': '1728630164-700', 'so-luong': 2}, {'san-pham': '1728630145-404', 'so-luong': 3}]",roi
83955404-08b2-458b-b86f-2b73d8491b55,030b1d34-852c-4587-98f6-0e208101299a,2024-09-04T11:47:52+07:00,"[{'san-pham': '1728630167-704', 'so-luong': 2}, {'san-pham': '1728630124-44', 'so-luong': 2}]",dang
33cfcfd6-0e2e-4732-ac43-4266c54a64b1,5bd79dfa-6549-41c5-becd-1b0e488e04f7,2024-01-02T04:01:56+07:00,"[{'san-pham': '1728630145-390', 'so-luong': 2}, {'san-pham': '1728630145-404', 'so-luong': 5}]",roi
b4bed0ef-3d5a-414f-b7bc-40fa4a7bd097,1eb0d94b-6d35-46ed-aef1-6388d5fe2b60,2024-08-07T09:04:59+07:00,"[{'san-pham': '1728630145-404', 'so-luong': 1}, {'san-pham': '1728630155-525', 'so-luong': 3}]",roi
cf81a869-a584-4c5e-82d0-77481b68e73e,72222069-52c9-44ce-9069-62de0e887ee5,2024-04-24T00:46:20+07:00,"[{'san-pham': '1728630142-364', 'so-luong': 2}]",huy
6dff935d-2376-4cee-9254-1839a7a481fd,c903ebca-3ec5-4617-857a-70fc4e5becd8,2024-01-28T20:24:31+07:00,"[{'san-pham': '1728630139-276', 'so-luong': 2}, {'san-pham': '1728630133-205', 'so-luong': 2}]",roi
60a9ae7b-d01a-402b-bf5e-8f0f2c9edf69,e3e865a0-f444-4caf-8954-8aaa47044e63,2024-04-07T23:29:05+07:00,"[{'san-pham': '1728630149-444', 'so-luong': 4}, {'san-pham': '1728630136-224', 'so-luong': 3}, {'san-pham': '1728630139-290', 'so-luong': 4}]",roi
4585e667-b63f-4d5f-b32d-926938641d0b,c5cadb7e-df6b-4b65-9cfb-3cb70318d753,2024-05-16T03:30:10+07:00,"[{'san-pham': '1728630155-529', 'so-luong': 1}, {'san-pham': '1728630130-171', 'so-luong': 1}, {'san-pham': '1728630164-700', 'so-luong': 5}, {'san-pham': '1728630155-523', 'so-luong': 1}, {'san-pham': '1728630136-258', 'so-luong': 1}]",roi
944ab2e9-e1bb-4202-8626-6f486b72317f,5bd79dfa-6549-41c5-becd-1b0e488e04f7,2024-02-13T04:42:29+07:00,"[{'san-pham': '1728630145-382', 'so-luong': 3}, {'san-pham': '1728630136-224', 'so-luong': 2}, {'san-pham': '1728630127-87', 'so-luong': 4}, {'san-pham': '1728630152-507', 'so-luong': 2}, {'san-pham': '1728630164-666', 'so-luong': 1}]",roi
